,0
2883,<__main__.Patent object at 0x0000027033CFAF98>
2884,<__main__.Patent object at 0x000002703D4D9A90>
2885,<__main__.Patent object at 0x00000270381A1BE0>
2886,<__main__.Patent object at 0x0000027038203C88>
2887,<__main__.Patent object at 0x0000027033C10978>
2888,<__main__.Patent object at 0x0000027038296B00>
2889,<__main__.Patent object at 0x0000027033B76400>
2890,<__main__.Patent object at 0x0000027064FBA0F0>
2891,<__main__.Patent object at 0x0000027033CAE080>
2892,<__main__.Patent object at 0x0000027035F29240>
2893,<__main__.Patent object at 0x00000270A7D70A58>
2894,<__main__.Patent object at 0x0000027065438550>
2895,<__main__.Patent object at 0x000002703D322CC0>
2896,<__main__.Patent object at 0x0000027033EC9128>
2897,<__main__.Patent object at 0x00000270A8684588>
2898,<__main__.Patent object at 0x0000027038247320>
2899,<__main__.Patent object at 0x0000027033D4C668>
2900,<__main__.Patent object at 0x000002703D3A77B8>
2901,<__main__.Patent object at 0x00000270381E3588>
2902,<__main__.Patent object at 0x0000027033BE4D30>
2903,<__main__.Patent object at 0x000002703D42D320>
2904,<__main__.Patent object at 0x00000270381C0940>
2905,<__main__.Patent object at 0x000002703E523400>
2906,<__main__.Patent object at 0x0000027033BAC4E0>
2907,<__main__.Patent object at 0x0000027035F9AAC8>
2908,<__main__.Patent object at 0x0000027065429D68>
2909,<__main__.Patent object at 0x00000270A8AE1518>
2910,<__main__.Patent object at 0x000002704091DF28>
2911,<__main__.Patent object at 0x000002703D4A6080>
2912,<__main__.Patent object at 0x0000027033D0AFD0>
2913,<__main__.Patent object at 0x000002703D289D68>
2914,<__main__.Patent object at 0x000002705B93C828>
2915,<__main__.Patent object at 0x0000027033EA8978>
2916,<__main__.Patent object at 0x000002703E6932E8>
2917,<__main__.Patent object at 0x000002703D2896D8>
2918,<__main__.Patent object at 0x0000027033C64518>
2919,<__main__.Patent object at 0x000002705B8ED3C8>
2920,<__main__.Patent object at 0x00000270A86848D0>
2921,<__main__.Patent object at 0x0000027033F17F60>
2922,<__main__.Patent object at 0x00000270A8918940>
2923,<__main__.Patent object at 0x000002703E7BC6D8>
2924,<__main__.Patent object at 0x000002705B9ADAC8>
2925,<__main__.Patent object at 0x000002705ED459B0>
2926,<__main__.Patent object at 0x0000027035F9AE80>
2927,<__main__.Patent object at 0x0000027033EC06D8>
2928,<__main__.Patent object at 0x0000027033BE4C50>
2929,<__main__.Patent object at 0x000002703E56A198>
2930,<__main__.Patent object at 0x000002705B934748>
2931,<__main__.Patent object at 0x00000270A6F29240>
2932,<__main__.Patent object at 0x0000027033E3EFD0>
2933,<__main__.Patent object at 0x000002705CCE2198>
2934,<__main__.Patent object at 0x000002703E7BC400>
2935,<__main__.Patent object at 0x0000027035F0FD30>
2936,<__main__.Patent object at 0x00000270A897FB38>
2937,<__main__.Patent object at 0x00000270A70927F0>
2938,<__main__.Patent object at 0x0000027033CCBE48>
2939,<__main__.Patent object at 0x000002703E89F5F8>
2940,<__main__.Patent object at 0x0000027035F95B00>
2941,<__main__.Patent object at 0x0000027033E43D68>
2942,<__main__.Patent object at 0x000002703D4190F0>
2943,<__main__.Patent object at 0x000002703D419EB8>
2944,<__main__.Patent object at 0x000002705B7AB940>
2945,<__main__.Patent object at 0x00000270A7D66FD0>
2946,<__main__.Patent object at 0x0000027070553080>
2947,<__main__.Patent object at 0x000002705B8ED128>
2948,<__main__.Patent object at 0x000002705B76CBE0>
2949,<__main__.Patent object at 0x00000270A8684CF8>
2950,<__main__.Patent object at 0x0000027033DB41D0>
2951,<__main__.Patent object at 0x0000027033CCE978>
2952,<__main__.Patent object at 0x000002705ED455F8>
2953,<__main__.Patent object at 0x0000027035F5B358>
2954,<__main__.Patent object at 0x0000027033C231D0>
2955,<__main__.Patent object at 0x00000270360E5320>
2956,<__main__.Patent object at 0x0000027038166668>
2957,<__main__.Patent object at 0x00000270381E3898>
2958,<__main__.Patent object at 0x000002703E754748>
2959,<__main__.Patent object at 0x00000270A8B18518>
2960,<__main__.Patent object at 0x00000270A896E390>
2961,<__main__.Patent object at 0x00000270382B2978>
2962,<__main__.Patent object at 0x000002703E56A550>
2963,<__main__.Patent object at 0x00000270360CB9B0>
2964,<__main__.Patent object at 0x00000270A6F42940>
2965,<__main__.Patent object at 0x0000027033C235C0>
2966,<__main__.Patent object at 0x0000027035F5B6D8>
2967,<__main__.Patent object at 0x0000027033C405F8>
2968,<__main__.Patent object at 0x0000027033DB4278>
2969,<__main__.Patent object at 0x000002703D4A7208>
2970,<__main__.Patent object at 0x00000270A897F6D8>
2971,<__main__.Patent object at 0x000002703D4542B0>
2972,<__main__.Patent object at 0x0000027033CCB978>
2973,<__main__.Patent object at 0x0000027064FBAC50>
2974,<__main__.Patent object at 0x000002703D2890B8>
2975,<__main__.Patent object at 0x000002703D4BAE10>
2976,<__main__.Patent object at 0x0000027035F1FAC8>
2977,<__main__.Patent object at 0x000002703821F898>
2978,<__main__.Patent object at 0x0000027033E8A6A0>
2979,<__main__.Patent object at 0x0000027033BE4240>
2980,<__main__.Patent object at 0x000002703E716470>
2981,<__main__.Patent object at 0x00000270A86874E0>
2982,<__main__.Patent object at 0x000002705B729EB8>
2983,<__main__.Patent object at 0x000002705B934908>
2984,<__main__.Patent object at 0x00000270A896E7B8>
2985,<__main__.Patent object at 0x000002705B7A1C88>
2986,<__main__.Patent object at 0x000002703E6F4898>
2987,<__main__.Patent object at 0x0000027035F29E10>
2988,<__main__.Patent object at 0x0000027033D4E588>
2989,<__main__.Patent object at 0x00000270360CB128>
2990,<__main__.Patent object at 0x000002703E578EB8>
2991,<__main__.Patent object at 0x0000027067475F60>
2992,<__main__.Patent object at 0x000002705B9AD668>
2993,<__main__.Patent object at 0x0000027033D4CEB8>
2994,<__main__.Patent object at 0x000002703E5A9748>
2995,<__main__.Patent object at 0x000002704091DB70>
2996,<__main__.Patent object at 0x000002703D4A6668>
2997,<__main__.Patent object at 0x000002703D4546A0>
2998,<__main__.Patent object at 0x000002703D39B6D8>
2999,<__main__.Patent object at 0x00000270A7110CF8>
3000,<__main__.Patent object at 0x00000270382944E0>
3001,<__main__.Patent object at 0x00000270A7D704A8>
3002,<__main__.Patent object at 0x000002703D3DBAC8>
3003,<__main__.Patent object at 0x000002706541C860>
3004,<__main__.Patent object at 0x0000027033C10A58>
3005,<__main__.Patent object at 0x0000027033B9CA90>
3006,<__main__.Patent object at 0x000002705B8ED400>
3007,<__main__.Patent object at 0x000002705B76C9B0>
3008,<__main__.Patent object at 0x0000027033D70860>
3009,<__main__.Patent object at 0x00000270382470B8>
3010,<__main__.Patent object at 0x00000270381C5470>
3011,<__main__.Patent object at 0x00000270A8AAFB00>
3012,<__main__.Patent object at 0x0000027033EC0630>
3013,<__main__.Patent object at 0x00000270A88CA668>
3014,<__main__.Patent object at 0x00000270A88BDAC8>
3015,<__main__.Patent object at 0x000002705B9019E8>
3016,<__main__.Patent object at 0x00000270489A4EB8>
3017,<__main__.Patent object at 0x0000027033E43E48>
3018,<__main__.Patent object at 0x000002703E543240>
3019,<__main__.Patent object at 0x00000270A8687C50>
3020,<__main__.Patent object at 0x0000027033E3E208>
3021,<__main__.Patent object at 0x00000270381E3668>
3022,<__main__.Patent object at 0x0000027067475A58>
3023,<__main__.Patent object at 0x000002705CCE2358>
3024,<__main__.Patent object at 0x000002703D226A90>
3025,<__main__.Patent object at 0x000002705B76CC88>
3026,<__main__.Patent object at 0x000002703D322D68>
3027,<__main__.Patent object at 0x000002706541C630>
3028,<__main__.Patent object at 0x000002703D3DB9E8>
3029,<__main__.Patent object at 0x000002703E89F358>
3030,<__main__.Patent object at 0x0000027064FBA8D0>
3031,<__main__.Patent object at 0x000002703D2531D0>
3032,<__main__.Patent object at 0x000002705B932198>
3033,<__main__.Patent object at 0x00000270A7D81080>
3034,<__main__.Patent object at 0x000002705CC38EB8>
3035,<__main__.Patent object at 0x000002703D4A7940>
3036,<__main__.Patent object at 0x000002703E5C3CC0>
3037,<__main__.Patent object at 0x000002703D226B00>
3038,<__main__.Patent object at 0x000002703819B2E8>
3039,<__main__.Patent object at 0x0000027035F5B9B0>
3040,<__main__.Patent object at 0x0000027033C78A90>
3041,<__main__.Patent object at 0x000002703E69E630>
3042,<__main__.Patent object at 0x0000027035F29DA0>
3043,<__main__.Patent object at 0x00000270A8687668>
3044,<__main__.Patent object at 0x000002705BA4C208>
3045,<__main__.Patent object at 0x000002705B934CC0>
3046,<__main__.Patent object at 0x00000270A88C33C8>
3047,<__main__.Patent object at 0x000002705B934A58>
3048,<__main__.Patent object at 0x000002705B934470>
3049,<__main__.Patent object at 0x000002703E76BD68>
3050,<__main__.Patent object at 0x000002703E5EB828>
3051,<__main__.Patent object at 0x000002703E754470>
3052,<__main__.Patent object at 0x0000027033D14EB8>
3053,<__main__.Patent object at 0x000002703E578B38>
3054,<__main__.Patent object at 0x0000027033F009E8>
3055,<__main__.Patent object at 0x000002703D45EBE0>
3056,<__main__.Patent object at 0x000002705BA29240>
3057,<__main__.Patent object at 0x0000027036013048>
3058,<__main__.Patent object at 0x0000027033DB4D30>
3059,<__main__.Patent object at 0x0000027033D38898>
3060,<__main__.Patent object at 0x000002703D4E2668>
3061,<__main__.Patent object at 0x0000027033DDF630>
3062,<__main__.Patent object at 0x000002704091D588>
3063,<__main__.Patent object at 0x000002703D4D9DA0>
3064,<__main__.Patent object at 0x000002703E7BDB38>
3065,<__main__.Patent object at 0x000002703606C4E0>
3066,<__main__.Patent object at 0x0000027048A6AA90>
3067,<__main__.Patent object at 0x0000027033D1CC88>
3068,<__main__.Patent object at 0x000002703E716F98>
3069,<__main__.Patent object at 0x000002703E6F4BE0>
3070,<__main__.Patent object at 0x0000027033D963C8>
3071,<__main__.Patent object at 0x00000270A709F748>
3072,<__main__.Patent object at 0x0000027035F1F278>
3073,<__main__.Patent object at 0x000002705CC1FDA0>
3074,<__main__.Patent object at 0x000002703D2FE8D0>
3075,<__main__.Patent object at 0x00000270A709F780>
3076,<__main__.Patent object at 0x000002705B9345C0>
3077,<__main__.Patent object at 0x0000027033E436D8>
3078,<__main__.Patent object at 0x0000027033DA5320>
3079,<__main__.Patent object at 0x00000270A8B182B0>
3080,<__main__.Patent object at 0x00000270A88BDC50>
3081,<__main__.Patent object at 0x0000027033D9A128>
3082,<__main__.Patent object at 0x0000027038166EF0>
3083,<__main__.Patent object at 0x00000270A8AF8198>
3084,<__main__.Patent object at 0x000002705CCE2E48>
3085,<__main__.Patent object at 0x0000027035F0F5C0>
3086,<__main__.Patent object at 0x000002703D3DB358>
3087,<__main__.Patent object at 0x0000027033B7B7B8>
3088,<__main__.Patent object at 0x00000270A7D705C0>
3089,<__main__.Patent object at 0x000002703E5C3048>
3090,<__main__.Patent object at 0x000002703D3A3C50>
3091,<__main__.Patent object at 0x0000027035F9AFD0>
3092,<__main__.Patent object at 0x000002703D3EF128>
3093,<__main__.Patent object at 0x000002703E64E9B0>
3094,<__main__.Patent object at 0x0000027033D4E470>
3095,<__main__.Patent object at 0x00000270A8B18048>
3096,<__main__.Patent object at 0x000002703E5EB860>
3097,<__main__.Patent object at 0x0000027035FF5240>
3098,<__main__.Patent object at 0x00000270A7110860>
3099,<__main__.Patent object at 0x000002703E889CF8>
3100,<__main__.Patent object at 0x000002705B7ABA20>
3101,<__main__.Patent object at 0x000002703D2FEB70>
3102,<__main__.Patent object at 0x000002705CC7EC88>
3103,<__main__.Patent object at 0x00000270A89936D8>
3104,<__main__.Patent object at 0x000002703E543B00>
3105,<__main__.Patent object at 0x000002703E6F4710>
3106,<__main__.Patent object at 0x00000270489BC470>
3107,<__main__.Patent object at 0x000002703D42D940>
3108,<__main__.Patent object at 0x000002703E69E128>
3109,<__main__.Patent object at 0x000002703E6441D0>
3110,<__main__.Patent object at 0x0000027035F9A2E8>
3111,<__main__.Patent object at 0x000002703D263278>
3112,<__main__.Patent object at 0x000002703D4549E8>
3113,<__main__.Patent object at 0x000002705B9ADBE0>
3114,<__main__.Patent object at 0x000002705B9AD7F0>
3115,<__main__.Patent object at 0x0000027048A6AE80>
3116,<__main__.Patent object at 0x0000027033F00748>
3117,<__main__.Patent object at 0x0000027033C78A20>
3118,<__main__.Patent object at 0x000002703E5232E8>
3119,<__main__.Patent object at 0x000002703E763F98>
3120,<__main__.Patent object at 0x00000270A8B18160>
3121,<__main__.Patent object at 0x00000270A6F41E10>
3122,<__main__.Patent object at 0x000002706537F278>
3123,<__main__.Patent object at 0x0000027033C07EB8>
3124,<__main__.Patent object at 0x0000027033D96470>
3125,<__main__.Patent object at 0x00000270A709F208>
3126,<__main__.Patent object at 0x00000270382B3898>
3127,<__main__.Patent object at 0x00000270A8AF34A8>
3128,<__main__.Patent object at 0x00000270A8AF35C0>
3129,<__main__.Patent object at 0x00000270A6F57BE0>
3130,<__main__.Patent object at 0x000002703E780860>
3131,<__main__.Patent object at 0x00000270A71189B0>
3132,<__main__.Patent object at 0x00000270A8AD5D68>
3133,<__main__.Patent object at 0x00000270360FB710>
3134,<__main__.Patent object at 0x000002703D365080>
3135,<__main__.Patent object at 0x00000270A8AF8B38>
3136,<__main__.Patent object at 0x0000027048A6A3C8>
3137,<__main__.Patent object at 0x000002704090F240>
3138,<__main__.Patent object at 0x00000270A897F9E8>
3139,<__main__.Patent object at 0x000002703D3DBC88>
3140,<__main__.Patent object at 0x000002705CC6A748>
3141,<__main__.Patent object at 0x000002706541C0B8>
3142,<__main__.Patent object at 0x00000270A891DDD8>
3143,<__main__.Patent object at 0x000002703D454198>
3144,<__main__.Patent object at 0x00000270A7092D68>
3145,<__main__.Patent object at 0x0000027033C40B70>
3146,<__main__.Patent object at 0x000002703D45E160>
3147,<__main__.Patent object at 0x0000027064F290B8>
3148,<__main__.Patent object at 0x0000027033C789E8>
3149,<__main__.Patent object at 0x000002703E523358>
3150,<__main__.Patent object at 0x0000027033E3EA90>
3151,<__main__.Patent object at 0x000002705B815D68>
3152,<__main__.Patent object at 0x0000027045941358>
3153,<__main__.Patent object at 0x0000027064FC2E10>
3154,<__main__.Patent object at 0x0000027045957E80>
3155,<__main__.Patent object at 0x000002705CD3E518>
3156,<__main__.Patent object at 0x000002705EE22128>
3157,<__main__.Patent object at 0x000002703E8DECC0>
3158,<__main__.Patent object at 0x0000027048A0C550>
3159,<__main__.Patent object at 0x000002705CD79B00>
3160,<__main__.Patent object at 0x000002703E8DEDA0>
3161,<__main__.Patent object at 0x000002703E70AD30>
3162,<__main__.Patent object at 0x000002703D346DD8>
3163,<__main__.Patent object at 0x000002703D4BE320>
3164,<__main__.Patent object at 0x00000270A7D66DA0>
3165,<__main__.Patent object at 0x000002703D444BA8>
3166,<__main__.Patent object at 0x000002705CC1F470>
3167,<__main__.Patent object at 0x0000027033CCBE80>
3168,<__main__.Patent object at 0x000002703D4A7BE0>
3169,<__main__.Patent object at 0x0000027035F66FD0>
3170,<__main__.Patent object at 0x0000027033C40BA8>
3171,<__main__.Patent object at 0x00000270A8AF86D8>
3172,<__main__.Patent object at 0x0000027035F9AC50>
3173,<__main__.Patent object at 0x00000270A7093A20>
3174,<__main__.Patent object at 0x0000027033C52C50>
3175,<__main__.Patent object at 0x000002703821FCF8>
3176,<__main__.Patent object at 0x000002703D419FD0>
3177,<__main__.Patent object at 0x000002705CC7E358>
3178,<__main__.Patent object at 0x000002703E780B38>
3179,<__main__.Patent object at 0x00000270A6F577B8>
3180,<__main__.Patent object at 0x000002703E59DFD0>
3181,<__main__.Patent object at 0x000002705B7608D0>
3182,<__main__.Patent object at 0x0000027035F5B588>
3183,<__main__.Patent object at 0x000002703D45E208>
3184,<__main__.Patent object at 0x0000027033CCE7F0>
3185,<__main__.Patent object at 0x0000027035F66A20>
3186,<__main__.Patent object at 0x000002703E7D5400>
3187,<__main__.Patent object at 0x000002703E89F518>
3188,<__main__.Patent object at 0x00000270A89846A0>
3189,<__main__.Patent object at 0x000002705B784470>
3190,<__main__.Patent object at 0x000002703E5C3DD8>
3191,<__main__.Patent object at 0x00000270A8918BA8>
3192,<__main__.Patent object at 0x000002703E848160>
3193,<__main__.Patent object at 0x000002703D346C18>
3194,<__main__.Patent object at 0x00000270A88F6048>
3195,<__main__.Patent object at 0x000002705EE22C18>
3196,<__main__.Patent object at 0x000002703D346A20>
3197,<__main__.Patent object at 0x0000027063E01320>
3198,<__main__.Patent object at 0x0000027033D38828>
3199,<__main__.Patent object at 0x00000270382BD550>
3200,<__main__.Patent object at 0x000002703E60D6A0>
3201,<__main__.Patent object at 0x00000270489BF908>
3202,<__main__.Patent object at 0x0000027033C64978>
3203,<__main__.Patent object at 0x000002703820FB70>
3204,<__main__.Patent object at 0x0000027033D0A860>
3205,<__main__.Patent object at 0x000002703D2C9B38>
3206,<__main__.Patent object at 0x000002705B7B4978>
3207,<__main__.Patent object at 0x0000027033C23AC8>
3208,<__main__.Patent object at 0x000002703D3EFF98>
3209,<__main__.Patent object at 0x0000027033C52EB8>
3210,<__main__.Patent object at 0x000002705BA25518>
3211,<__main__.Patent object at 0x000002703D309668>
3212,<__main__.Patent object at 0x000002703D2A7B70>
3213,<__main__.Patent object at 0x000002703D3B93C8>
3214,<__main__.Patent object at 0x0000027033D96CC0>
3215,<__main__.Patent object at 0x000002705B7DCC18>
3216,<__main__.Patent object at 0x0000027038294E10>
3217,<__main__.Patent object at 0x00000270A8AAAE10>
3218,<__main__.Patent object at 0x0000027033D1C748>
3219,<__main__.Patent object at 0x0000027035F0DE48>
3220,<__main__.Patent object at 0x00000270A897F630>
3221,<__main__.Patent object at 0x000002705B76C240>
3222,<__main__.Patent object at 0x0000027033CCBEF0>
3223,<__main__.Patent object at 0x0000027048AA2390>
3224,<__main__.Patent object at 0x0000027033E4CC18>
3225,<__main__.Patent object at 0x00000270A7D66940>
3226,<__main__.Patent object at 0x00000270A88BE2E8>
3227,<__main__.Patent object at 0x0000027048A0CB70>
3228,<__main__.Patent object at 0x000002705B784B70>
3229,<__main__.Patent object at 0x000002703E823908>
3230,<__main__.Patent object at 0x000002707054A208>
3231,<__main__.Patent object at 0x00000270A8AE3390>
3232,<__main__.Patent object at 0x000002705B9CA908>
3233,<__main__.Patent object at 0x0000027035F66E10>
3234,<__main__.Patent object at 0x0000027033CBBC18>
3235,<__main__.Patent object at 0x0000027035F5B748>
3236,<__main__.Patent object at 0x00000270A70E0630>
3237,<__main__.Patent object at 0x0000027033D78860>
3238,<__main__.Patent object at 0x000002703E780C18>
3239,<__main__.Patent object at 0x00000270A7118208>
3240,<__main__.Patent object at 0x0000027033C07668>
3241,<__main__.Patent object at 0x000002706749E7F0>
3242,<__main__.Patent object at 0x000002703E67D668>
3243,<__main__.Patent object at 0x000002705B93E978>
3244,<__main__.Patent object at 0x000002703D468898>
3245,<__main__.Patent object at 0x0000027035F0DCC0>
3246,<__main__.Patent object at 0x000002703D4A77B8>
3247,<__main__.Patent object at 0x0000027070553BA8>
3248,<__main__.Patent object at 0x00000270A8AE39E8>
3249,<__main__.Patent object at 0x000002703D4BAB38>
3250,<__main__.Patent object at 0x000002705CCC4278>
3251,<__main__.Patent object at 0x00000270A88B2390>
3252,<__main__.Patent object at 0x00000270A7D66320>
3253,<__main__.Patent object at 0x0000027038237128>
3254,<__main__.Patent object at 0x00000270A8AE1C18>
3255,<__main__.Patent object at 0x000002705CD792B0>
3256,<__main__.Patent object at 0x000002705CD790B8>
3257,<__main__.Patent object at 0x000002703E89F978>
3258,<__main__.Patent object at 0x00000270A899E198>
3259,<__main__.Patent object at 0x0000027033E5ACF8>
3260,<__main__.Patent object at 0x000002703606C518>
3261,<__main__.Patent object at 0x000002703D365588>
3262,<__main__.Patent object at 0x0000027033D78518>
3263,<__main__.Patent object at 0x00000270A7093710>
3264,<__main__.Patent object at 0x00000270A6F57860>
3265,<__main__.Patent object at 0x0000027035FFB898>
3266,<__main__.Patent object at 0x0000027033D96E48>
3267,<__main__.Patent object at 0x00000270A896C3C8>
3268,<__main__.Patent object at 0x0000027033C077F0>
3269,<__main__.Patent object at 0x00000270A896ECF8>
3270,<__main__.Patent object at 0x0000027045957198>
3271,<__main__.Patent object at 0x00000270A6F41B38>
3272,<__main__.Patent object at 0x000002705BA25FD0>
3273,<__main__.Patent object at 0x000002703E6BECF8>
3274,<__main__.Patent object at 0x000002703E760128>
3275,<__main__.Patent object at 0x0000027033C52668>
3276,<__main__.Patent object at 0x000002703E6BE080>
3277,<__main__.Patent object at 0x00000270360E5AC8>
3278,<__main__.Patent object at 0x0000027033C230F0>
3279,<__main__.Patent object at 0x0000027033F00160>
3280,<__main__.Patent object at 0x0000027033CCEE80>
3281,<__main__.Patent object at 0x00000270A8AC7B70>
3282,<__main__.Patent object at 0x000002703D322B38>
3283,<__main__.Patent object at 0x000002703820FC18>
3284,<__main__.Patent object at 0x000002703D2EB0F0>
3285,<__main__.Patent object at 0x000002705B76CA20>
3286,<__main__.Patent object at 0x00000270A8AC7860>
3287,<__main__.Patent object at 0x0000027035F328D0>
3288,<__main__.Patent object at 0x0000027033F00128>
3289,<__main__.Patent object at 0x000002703E6805C0>
3290,<__main__.Patent object at 0x0000027033D14DD8>
3291,<__main__.Patent object at 0x000002706537CAC8>
3292,<__main__.Patent object at 0x000002706537F160>
3293,<__main__.Patent object at 0x0000027033EA86D8>
3294,<__main__.Patent object at 0x000002705CD3EC88>
3295,<__main__.Patent object at 0x000002703E735E80>
3296,<__main__.Patent object at 0x000002703E7BDE10>
3297,<__main__.Patent object at 0x0000027035F292B0>
3298,<__main__.Patent object at 0x0000027033D9A518>
3299,<__main__.Patent object at 0x0000027048A0C860>
3300,<__main__.Patent object at 0x00000270A8AE1C88>
3301,<__main__.Patent object at 0x00000270A8962278>
3302,<__main__.Patent object at 0x000002703D4BEDD8>
3303,<__main__.Patent object at 0x000002705CCF50B8>
3304,<__main__.Patent object at 0x00000270A88F6358>
3305,<__main__.Patent object at 0x00000270A6F57898>
3306,<__main__.Patent object at 0x00000270A8AAA8D0>
3307,<__main__.Patent object at 0x000002705B760668>
3308,<__main__.Patent object at 0x0000027035F5B2E8>
3309,<__main__.Patent object at 0x0000027063DAE048>
3310,<__main__.Patent object at 0x0000027035F0D128>
3311,<__main__.Patent object at 0x00000270A7D81240>
3312,<__main__.Patent object at 0x00000270A897F2B0>
3313,<__main__.Patent object at 0x00000270382BD4E0>
3314,<__main__.Patent object at 0x000002703D3A0198>
3315,<__main__.Patent object at 0x000002705B76C6D8>
3316,<__main__.Patent object at 0x00000270A8AD1D68>
3317,<__main__.Patent object at 0x000002703D4A6198>
3318,<__main__.Patent object at 0x00000270654290F0>
3319,<__main__.Patent object at 0x00000270A8AF8668>
3320,<__main__.Patent object at 0x0000027033C239B0>
3321,<__main__.Patent object at 0x00000270A7093898>
3322,<__main__.Patent object at 0x000002703D2FED30>
3323,<__main__.Patent object at 0x000002703D289518>
3324,<__main__.Patent object at 0x00000270A88DF7F0>
3325,<__main__.Patent object at 0x00000270A709F630>
3326,<__main__.Patent object at 0x0000027033C079E8>
3327,<__main__.Patent object at 0x000002703E8DE5C0>
3328,<__main__.Patent object at 0x000002703E7354E0>
3329,<__main__.Patent object at 0x0000027033D4CBA8>
3330,<__main__.Patent object at 0x0000027033E3ED68>
3331,<__main__.Patent object at 0x00000270360FBFD0>
3332,<__main__.Patent object at 0x0000027048A0CE48>
3333,<__main__.Patent object at 0x000002703D30B080>
3334,<__main__.Patent object at 0x00000270382B36A0>
3335,<__main__.Patent object at 0x000002703E8DEEB8>
3336,<__main__.Patent object at 0x000002703E5C3A58>
3337,<__main__.Patent object at 0x00000270A7118668>
3338,<__main__.Patent object at 0x00000270A6F29710>
3339,<__main__.Patent object at 0x000002705BA25208>
3340,<__main__.Patent object at 0x0000027033C634E0>
3341,<__main__.Patent object at 0x0000027035FFB240>
3342,<__main__.Patent object at 0x00000270A7D83320>
3343,<__main__.Patent object at 0x00000270A7092BA8>
3344,<__main__.Patent object at 0x00000270A891D5F8>
3345,<__main__.Patent object at 0x000002705CCC4710>
3346,<__main__.Patent object at 0x0000027033C10518>
3347,<__main__.Patent object at 0x0000027033C40CF8>
3348,<__main__.Patent object at 0x000002703E7C4588>
3349,<__main__.Patent object at 0x0000027033BAC048>
3350,<__main__.Patent object at 0x00000270A7093F28>
3351,<__main__.Patent object at 0x0000027033C52080>
3352,<__main__.Patent object at 0x000002705B7DCC50>
3353,<__main__.Patent object at 0x0000027033C48B70>
3354,<__main__.Patent object at 0x0000027035F95DA0>
3355,<__main__.Patent object at 0x00000270360CBC18>
3356,<__main__.Patent object at 0x00000270A88B2EF0>
3357,<__main__.Patent object at 0x000002704090FFD0>
3358,<__main__.Patent object at 0x000002705B9327B8>
3359,<__main__.Patent object at 0x0000027048AA2828>
3360,<__main__.Patent object at 0x0000027070553828>
3361,<__main__.Patent object at 0x00000270A88B2F28>
3362,<__main__.Patent object at 0x000002705CD79860>
3363,<__main__.Patent object at 0x000002703D322128>
3364,<__main__.Patent object at 0x000002703827FD68>
3365,<__main__.Patent object at 0x000002703D3A3160>
3366,<__main__.Patent object at 0x00000270381C0748>
3367,<__main__.Patent object at 0x0000027033C52748>
3368,<__main__.Patent object at 0x00000270A897BFD0>
3369,<__main__.Patent object at 0x000002703E735748>
3370,<__main__.Patent object at 0x00000270A8B18CF8>
3371,<__main__.Patent object at 0x000002703D226438>
3372,<__main__.Patent object at 0x000002703E7BD4E0>
3373,<__main__.Patent object at 0x0000027036116E80>
3374,<__main__.Patent object at 0x000002703E59D358>
3375,<__main__.Patent object at 0x00000270A8AAF978>
3376,<__main__.Patent object at 0x0000027033CCE6A0>
3377,<__main__.Patent object at 0x000002703E67CE10>
3378,<__main__.Patent object at 0x000002703D4A70B8>
3379,<__main__.Patent object at 0x0000027038296EF0>
3380,<__main__.Patent object at 0x000002703E754390>
3381,<__main__.Patent object at 0x000002703D2AC898>
3382,<__main__.Patent object at 0x000002705B9329B0>
3383,<__main__.Patent object at 0x0000027033E8A278>
3384,<__main__.Patent object at 0x00000270A8984438>
3385,<__main__.Patent object at 0x000002703D444D68>
3386,<__main__.Patent object at 0x000002703E754B70>
3387,<__main__.Patent object at 0x00000270489BC588>
3388,<__main__.Patent object at 0x000002705B784E48>
3389,<__main__.Patent object at 0x000002705BA29198>
3390,<__main__.Patent object at 0x000002703D2631D0>
3391,<__main__.Patent object at 0x00000270A8AAF780>
3392,<__main__.Patent object at 0x000002705B93E7B8>
3393,<__main__.Patent object at 0x000002703821F2B0>
3394,<__main__.Patent object at 0x000002703819BE48>
3395,<__main__.Patent object at 0x0000027033DB48D0>
3396,<__main__.Patent object at 0x00000270489A4978>
3397,<__main__.Patent object at 0x000002703D363048>
3398,<__main__.Patent object at 0x000002705B9AD278>
3399,<__main__.Patent object at 0x0000027033C07748>
3400,<__main__.Patent object at 0x00000270A8993898>
3401,<__main__.Patent object at 0x000002705B7ABB70>
3402,<__main__.Patent object at 0x000002703E578A20>
3403,<__main__.Patent object at 0x00000270A7D83F98>
3404,<__main__.Patent object at 0x000002703E67CD68>
3405,<__main__.Patent object at 0x0000027035F660B8>
3406,<__main__.Patent object at 0x0000027033E27668>
3407,<__main__.Patent object at 0x000002705CBE8048>
3408,<__main__.Patent object at 0x0000027033BE42B0>
3409,<__main__.Patent object at 0x000002707054A908>
3410,<__main__.Patent object at 0x000002705B815B38>
3411,<__main__.Patent object at 0x00000270A88CAB70>
3412,<__main__.Patent object at 0x0000027035F29FD0>
3413,<__main__.Patent object at 0x00000270489BC4A8>
3414,<__main__.Patent object at 0x0000027033EC9DD8>
3415,<__main__.Patent object at 0x0000027035F66860>
3416,<__main__.Patent object at 0x000002705CCE2518>
3417,<__main__.Patent object at 0x000002703827F828>
3418,<__main__.Patent object at 0x000002703D2C9588>
3419,<__main__.Patent object at 0x00000270381C5BA8>
